File_Name;Content;Category;Complete_Filename
015.txt;"5. Social acceptability

There have been numerous high-profile accidents involving Tesla’s current automated cars, as well as with other automated and autonomous vehicles. Social acceptability is not just an issue for those wishing to buy a self-driving car, but also for others sharing the road with them. The public needs to be involved in decisions about the introduction and adoption of self-driving vehicles. Without this, we risk the rejection of this technology.The first three of these challenges must be solved to help us overcome the latter two. There is, of course, a race to be the first company to introduce a fully self-driving car. But without collaboration on how we make the car safe, provide evidence of that safety, and work with regulators and the public to get a “stamp of approval” these cars will remain on the test track for years to come. Unpalatable as it may be to entrepreneurs such as Musk, the road to getting autonomous vehicles approved is through lengthy collaboration on these hard problems around safety, assurance, regulation and acceptance.";challenges;015.txt-challenges
011.txt;"1. Sensors

Autonomous cars use a broad set of sensors to “see” the environment around them, helping to detect objects such as pedestrians, other vehicles and road signs. Cameras help the car to view objects. Lidar uses lasers to measure the distance between objects and the vehicle. Radar detects objects and tracks their speed and direction. These sensors all feed data back to the car’s control system or computer to help it make decisions about where to steer or when to brake. A fully autonomous car needs a set of sensors that accurately detect objects, distance, speed and so on under all conditions and environments, without a human needing to intervene. Lousy weather, heavy traffic, roads signs with graffiti on them can all negatively impact the accuracy of sensing capability. Radar, which Tesla uses, is less susceptible to adverse weather conditions, but challenges remain in ensuring that the chosen sensors used in a fully autonomous car can detect all objects with the required level of certainty for them to be safe. To enable truly autonomous cars, these sensors have to work in all weather conditions anywhere on the planet, from Alaska to Zanzibar and in congested cities such as Cairo and Hanoi. Accidents with Tesla’s current (only level 2) “autopilot”, including one in July 2020 hitting parked vehicles, show the company has a big gap to overcome to produce such a global, all-weather capability.";challenges;011.txt-challenges
012.txt;"2. Machine learning

Most autonomous vehicles will use artificial intelligence and machine learning to process the data that comes from its sensors and to help make the decisions about its next actions. These algorithms will help identify the objects detected by the sensors and classify them, according to the system’s training, as a pedestrian, a street light, and so on. The car will then use this information to help decide whether the car needs to take action, such as braking or swerving, to avoid a detected object.In the future, machines will be able to do this detection and classification more efficiently than a human driver can. But at the moment there is no widely accepted and agreed basis for ensuring that the machine learning algorithms used in the cars are safe. We do not have agreement across the industry, or across standardisation bodies, on how machine learning should be trained, tested or validated.";challenges;012.txt-challenges
013.txt;"3. The open road

Once an autonomous car is on the road it will continue to learn. It will drive on new roads, detect objects it hasn’t come across in its training, and be subject to software updates. How can we ensure that the system continues to be just as safe as its previous version? We need to be able to show that any new learning is safe and that the system doesn’t forget previously safe behaviours, something the industry has yet to reach agreement on.";challenges;013.txt-challenges
File_Name;Content;Category;Complete_Filename
003.txt;" Safety Dividend 


Autonomous vehicles are also expected to be safer. “These cars won't get drunk or high, drive too fast, or take unnecessary risks—things people do all the time,” Chase said.

“Over 90% of accidents today are caused by driver error,” said Professor Robert W. Peterson of the Center for Insurance Law and Regulation at Santa Clara University School of Law. “There is every reason to believe that self-driving cars will reduce the frequency and severity of accidents, so insurance costs should fall, perhaps dramatically.”﻿﻿

“Cars can still get flooded, damaged, or stolen,” notes Michael Barry, vice president of media relations at the Insurance Information Institute. “But this technology will have a dramatic impact on underwriting. A lot of traditional underwriting criteria will be upended.”﻿﻿

Barry said it’s too early to quantify exactly how self-driving vehicles will affect rates, but added that injured parties in a crash involving a self-driving car may choose to sue the vehicle’s manufacturer or the software company that designed the autonomous capability.

Initially, insurers such as State Farm Insurance, Allstate Corp. (ALL), Liberty Mutual Group, Berkshire Hathaway Inc.’s (BRK-A) GEICO, Citigroup Inc.’s (C) Travelers Group could see a huge benefit from lower accident liabilities. But they may wind up losing a big portion of the $200 billion in personal auto premiums they write every year as fewer cars take to the road.

Some experts have even speculated that mandatory insurance for cars could be dropped. And as long as we’re talking about financial services, what about the multitude of banks and creditors that lend buyers money in about 85% of car purchases if sales volume falls?﻿﻿

According to a University of Texas report, if only 10% of the cars on U.S. roads were autonomous, almost $30 billion of savings could be realized via less wasted time and fuel, as well as fewer injuries and deaths. At 90%, the benefit rises to almost $120 billion a year.﻿﻿

Self-driving cars could have a substantial impact on the taxi and limousine industries and could potentially create new ones. Chase noted that they could be used to share specific trips, as a kind of pay-as-you-go small-scale public transportation—for example, taking a disparate bunch of Manhattanites to the same beach in the Hamptons in one trip.
";opportunities;003.txt-opportunities
002.txt;" Changing Oil Demand 


If you’re in the business of finding, extracting, refining, and marketing hydrocarbons, such as Exxon Mobil (EOX), Chevron (CVX), or BP (BP), you could see your business fluctuate as use changes.

“These vehicles should practice very efficient eco-driving practices, which is typically about 20% better than the average driver,” said Chase. “On the other hand, if these cars are owned by individuals, I see a huge rise in the number of trips, and vehicle miles traveled. People will send out their car to run errands they would never do if they had to be in the car and waste their own time. If the autonomous cars are shared vehicles and people pay for each trip, I think this will reduce demand, and thus (vehicle miles traveled).”
";opportunities;002.txt-opportunities
001.txt;" Infrastructure Transformation 


With fewer cars around, parking lots and spaces that cover roughly one-third of the land area of many U.S. cities can be repurposed. That could mean temporary downward pressure on real estate values as supply increases. It could also mean greener urban areas and revitalized suburbs if longer commutes become more palatable. And if fewer cars are on the road, federal, state, and local government agencies may be able to reallocate a good portion of the roughly $180 billion spent annually on highways and roads.﻿﻿
";opportunities;001.txt-opportunities
011.txt;"Promised solutions, emerging problems

Much of the interest in mobility technology is coming from individuals outside the transport arena. Startups are attracting investors by claiming their technology will solve many of our transport problems. Micromobility companies believe their e-scooters and e-bikes will solve the “first-mile last-mile” problem by enabling people to move quickly and easily between their homes or workplaces and a bus or rail station. While this might work in theory, it depends on having safe and segregated bicycle networks and frequent and widely accessible public transport services. Ride-hailing services might relieve people of the need to own a car. But there is evidence to suggest these services are adding to traffic congestion. That’s because, unlike taxis, more of their time on the road involves travelling without any passengers.Navigation tools (Google Maps, Apple Maps, Waze) have been around longer than most other mobility technologies and are meant make it easier to find the least-congested route for any given trip. However, research suggests these tools might not be working as intended. The backlash against them is growing in some cities because traffic is being directed onto neighbourhood streets rather than arterial roads.Autonomous vehicles have the goal of reducing injuries and deaths from car crashes. Only a few years ago many bold predictions were being made that these self-driving vehicles would be having positive impacts by now, but this hasn’t happened. The enthusiasm for autonomous vehicles has cooled. Some now believe we won’t see many of the social benefits for decades. 
  
    
      Read more:
      How we feel about our cars means the road to a driverless future may not be smooth
    
  
The final mobility tech area is known as mobility as a service (MAAS). It’s basically a platform designed to make better use of existing infrastructure and transport modes. MAAS begins with a journey planner that is linked to one-stop payment for a range of mobility services – ride-hailing, e-scooters, e-bikes, taxis, public transport, and so on. MAAS is the newest entrant in the mobility tech field. It has attracted US$6.8 billion to date, but is expected to grow to over US$100 billion by 2030. This idea is creating great enthusiasm, not only among private entrepreneurs, but also in the public sector. It’s too early to know whether it will improve transportation.";opportunities;011.txt-opportunities
012.txt;"3 trends are driving investment

So, why do venture capitalists continue to show so much interest in mobility technology startups despite poor company performance to date? It appears they believe personal mobility will become increasingly important. Three trends support this belief.First, urban dwellers increasingly value the ability to move around easily. It’s thought to be a key ingredient for a liveable city. The problem is public transport is often not very good, particularly in the US and in outer suburbs in Australia. This is due to historically low funding relative to roads. The prospect of more funding and better public transport services in the future is not good. In part that’s because many view public transport as welfare and not an essential public service. Thus, if cities want to become more liveable and competitive, they must look beyond government-funded public transport for other mobility alternatives. 
  
    
      Read more:
      To bolster our fragile road and rail system we need to add a 'micro-mobility' network
    
  
The second trend is declining vehicle ownership. Since 1986 US sales of car and light trucks per capita have dropped by almost 30%. In Australia, new car sales remained relatively constant over the past decade, but a decline since 2017 is expected to continue. These trends are due in part to the cost of owning a vehicle, but also because of a growing view that owning a car may not be necessary.This brings us to the third trend, which involves demographics and the post-millennial desire for access to mobility services rather than vehicle ownership.
  
    
      Read more:
      We subscribe to movies and music, why not transport?
    
  
These trends, combined with expectations of an upward trend in prices of these services, suggests there may be good times ahead for ride-hailing and micromobility companies. It also means venture capital funding for these startups will not be diminishing in the near future.";opportunities;012.txt-opportunities
013.txt;"The future of transport isn’t simple

Transport systems are multifaceted. No one single app or technology will solve the challenges. And, as we are discovering, some of the purported solutions to problems might actually be making the situation worse. If the goal is to get people out of their cars (for better health and quality of life and a better environment), this will require more than a technology. Better infrastructure and public policies (including better integration of land uses and transport to reduce the need for transport) will be required – congestion pricing being one of those.That is not to say technological innovations are not welcome as part of the solution, but they are just that … “part” of the solution.";opportunities;013.txt-opportunities
003.txt;"5. Radar Interference

Autonomous cars use lasers and radar for navigation. The lasers are mounted on roof top while the sensors are mounted on the body of the vehicle. The principle of radar works by detecting reflections of radio waves from surrounding objects. When on the road, a car will continuously emit radio frequency waves, which get reflected from the surrounding cars and other objects near the road. The time taken for the reflection is measured to calculate the distance between the car and the object. Appropriate action is then taken based on the radar readings. The principle of radar works by detecting reflections of radio waves from surrounding objects. When on the road, a car will continuously emit radio frequency waves, which get reflected from the surrounding cars and other objects near the road. The time taken for the reflection is measured to calculate the distance between the car and the object. Appropriate action is then taken based on the radar readings. When this technology is used for hundreds of vehicles on the road, will a car be able to distinguish between its own (reflected) signal and the signal (reflected or transmitted) from another vehicle? Even if multiple radio frequencies are available for radar, this frequency range is unlikely to be insufficient for all the vehicles manufactured.";challenges;003.txt-challenges
002.txt;"4. Accident Liability

The most important aspect of autonomous cars is accidents liability. Who is liable for accidents caused by a self-driving car? In the case of autonomous cars, the software will be the main component that will drive the car and will make all the important decisions. While the initial designs have a person physically placed behind the steering wheel, newer designs showcased by Google, do not have a dashboard and a steering wheel! In such designs, where the car does not have any controls like a steering wheel, a brake pedal, an accelerator pedal, how is the person in the car supposed to control the car in case of an untoward incident? Additionally, due to the nature of autonomous cars, the occupants will mostly be in a relaxed state and may not be paying close attention to the traffic conditions. In situations where their attention is needed, by the time they need to act, it may be too late to avert the situation.";challenges;002.txt-challenges
014.txt;"4. Regulation

Sufficient standards and regulations for a whole autonomous system do not exist - in any industry. Current standards for the safety of existing vehicles assume the presence of a human driver to take over in an emergency. For self-driving cars, there are emerging regulations for particular functions, such as for automated lane keeping systems. There is also an international standard for autonomous systems that includes autonomous vehicles, which sets relevant requirements but does not solve the problems of sensors, machine learning and operational learning introduced above - although it may in time.Without recognised regulations and standards, no self-driving car, whether considered to be safe or not, will make it on to the open road.";challenges;014.txt-challenges
001.txt;"3. Traffic conditions

Autonomous cars would have to get onto the road where they would have to drive in all sorts of traffic conditions. They would have to drive with other autonomous cars on the road, and at the same time, there would also be a lot of humans. Wherever humans are involved, there are involved a lot of emotions. Traffic could be highly moderated and self-regulated. But often there are cases where people may be breaking traffic rules. An object may turn up in unexpected conditions. In the case of dense traffic, even the movement of few cms per minute does matter. One can’t wait endlessly for traffic to automatically clear and have some precondition to start moving. If more of such cars on the road are waiting for traffic to get cleared, ultimately that may result in a traffic deadlock.";challenges;001.txt-challenges
015.txt;"5. Social acceptability

There have been numerous high-profile accidents involving Tesla’s current automated cars, as well as with other automated and autonomous vehicles. Social acceptability is not just an issue for those wishing to buy a self-driving car, but also for others sharing the road with them. The public needs to be involved in decisions about the introduction and adoption of self-driving vehicles. Without this, we risk the rejection of this technology.The first three of these challenges must be solved to help us overcome the latter two. There is, of course, a race to be the first company to introduce a fully self-driving car. But without collaboration on how we make the car safe, provide evidence of that safety, and work with regulators and the public to get a “stamp of approval” these cars will remain on the test track for years to come. Unpalatable as it may be to entrepreneurs such as Musk, the road to getting autonomous vehicles approved is through lengthy collaboration on these hard problems around safety, assurance, regulation and acceptance.";challenges;015.txt-challenges
011.txt;"1. Sensors

Autonomous cars use a broad set of sensors to “see” the environment around them, helping to detect objects such as pedestrians, other vehicles and road signs. Cameras help the car to view objects. Lidar uses lasers to measure the distance between objects and the vehicle. Radar detects objects and tracks their speed and direction. These sensors all feed data back to the car’s control system or computer to help it make decisions about where to steer or when to brake. A fully autonomous car needs a set of sensors that accurately detect objects, distance, speed and so on under all conditions and environments, without a human needing to intervene. Lousy weather, heavy traffic, roads signs with graffiti on them can all negatively impact the accuracy of sensing capability. Radar, which Tesla uses, is less susceptible to adverse weather conditions, but challenges remain in ensuring that the chosen sensors used in a fully autonomous car can detect all objects with the required level of certainty for them to be safe. To enable truly autonomous cars, these sensors have to work in all weather conditions anywhere on the planet, from Alaska to Zanzibar and in congested cities such as Cairo and Hanoi. Accidents with Tesla’s current (only level 2) “autopilot”, including one in July 2020 hitting parked vehicles, show the company has a big gap to overcome to produce such a global, all-weather capability.";challenges;011.txt-challenges
012.txt;"2. Machine learning

Most autonomous vehicles will use artificial intelligence and machine learning to process the data that comes from its sensors and to help make the decisions about its next actions. These algorithms will help identify the objects detected by the sensors and classify them, according to the system’s training, as a pedestrian, a street light, and so on. The car will then use this information to help decide whether the car needs to take action, such as braking or swerving, to avoid a detected object.In the future, machines will be able to do this detection and classification more efficiently than a human driver can. But at the moment there is no widely accepted and agreed basis for ensuring that the machine learning algorithms used in the cars are safe. We do not have agreement across the industry, or across standardisation bodies, on how machine learning should be trained, tested or validated.";challenges;012.txt-challenges
013.txt;"3. The open road

Once an autonomous car is on the road it will continue to learn. It will drive on new roads, detect objects it hasn’t come across in its training, and be subject to software updates. How can we ensure that the system continues to be just as safe as its previous version? We need to be able to show that any new learning is safe and that the system doesn’t forget previously safe behaviours, something the industry has yet to reach agreement on.";challenges;013.txt-challenges
File_Name;Content;Category;Complete_Filename
003.txt;" Safety Dividend 


Autonomous vehicles are also expected to be safer. “These cars won't get drunk or high, drive too fast, or take unnecessary risks—things people do all the time,” Chase said.

“Over 90% of accidents today are caused by driver error,” said Professor Robert W. Peterson of the Center for Insurance Law and Regulation at Santa Clara University School of Law. “There is every reason to believe that self-driving cars will reduce the frequency and severity of accidents, so insurance costs should fall, perhaps dramatically.”﻿﻿

“Cars can still get flooded, damaged, or stolen,” notes Michael Barry, vice president of media relations at the Insurance Information Institute. “But this technology will have a dramatic impact on underwriting. A lot of traditional underwriting criteria will be upended.”﻿﻿

Barry said it’s too early to quantify exactly how self-driving vehicles will affect rates, but added that injured parties in a crash involving a self-driving car may choose to sue the vehicle’s manufacturer or the software company that designed the autonomous capability.

Initially, insurers such as State Farm Insurance, Allstate Corp. (ALL), Liberty Mutual Group, Berkshire Hathaway Inc.’s (BRK-A) GEICO, Citigroup Inc.’s (C) Travelers Group could see a huge benefit from lower accident liabilities. But they may wind up losing a big portion of the $200 billion in personal auto premiums they write every year as fewer cars take to the road.

Some experts have even speculated that mandatory insurance for cars could be dropped. And as long as we’re talking about financial services, what about the multitude of banks and creditors that lend buyers money in about 85% of car purchases if sales volume falls?﻿﻿

According to a University of Texas report, if only 10% of the cars on U.S. roads were autonomous, almost $30 billion of savings could be realized via less wasted time and fuel, as well as fewer injuries and deaths. At 90%, the benefit rises to almost $120 billion a year.﻿﻿

Self-driving cars could have a substantial impact on the taxi and limousine industries and could potentially create new ones. Chase noted that they could be used to share specific trips, as a kind of pay-as-you-go small-scale public transportation—for example, taking a disparate bunch of Manhattanites to the same beach in the Hamptons in one trip.
";opportunities;003.txt-opportunities
002.txt;" Changing Oil Demand 


If you’re in the business of finding, extracting, refining, and marketing hydrocarbons, such as Exxon Mobil (EOX), Chevron (CVX), or BP (BP), you could see your business fluctuate as use changes.

“These vehicles should practice very efficient eco-driving practices, which is typically about 20% better than the average driver,” said Chase. “On the other hand, if these cars are owned by individuals, I see a huge rise in the number of trips, and vehicle miles traveled. People will send out their car to run errands they would never do if they had to be in the car and waste their own time. If the autonomous cars are shared vehicles and people pay for each trip, I think this will reduce demand, and thus (vehicle miles traveled).”
";opportunities;002.txt-opportunities
001.txt;" Infrastructure Transformation 


With fewer cars around, parking lots and spaces that cover roughly one-third of the land area of many U.S. cities can be repurposed. That could mean temporary downward pressure on real estate values as supply increases. It could also mean greener urban areas and revitalized suburbs if longer commutes become more palatable. And if fewer cars are on the road, federal, state, and local government agencies may be able to reallocate a good portion of the roughly $180 billion spent annually on highways and roads.﻿﻿
";opportunities;001.txt-opportunities
011.txt;"Promised solutions, emerging problems

Much of the interest in mobility technology is coming from individuals outside the transport arena. Startups are attracting investors by claiming their technology will solve many of our transport problems. Micromobility companies believe their e-scooters and e-bikes will solve the “first-mile last-mile” problem by enabling people to move quickly and easily between their homes or workplaces and a bus or rail station. While this might work in theory, it depends on having safe and segregated bicycle networks and frequent and widely accessible public transport services. Ride-hailing services might relieve people of the need to own a car. But there is evidence to suggest these services are adding to traffic congestion. That’s because, unlike taxis, more of their time on the road involves travelling without any passengers.Navigation tools (Google Maps, Apple Maps, Waze) have been around longer than most other mobility technologies and are meant make it easier to find the least-congested route for any given trip. However, research suggests these tools might not be working as intended. The backlash against them is growing in some cities because traffic is being directed onto neighbourhood streets rather than arterial roads.Autonomous vehicles have the goal of reducing injuries and deaths from car crashes. Only a few years ago many bold predictions were being made that these self-driving vehicles would be having positive impacts by now, but this hasn’t happened. The enthusiasm for autonomous vehicles has cooled. Some now believe we won’t see many of the social benefits for decades. 
  
    
      Read more:
      How we feel about our cars means the road to a driverless future may not be smooth
    
  
The final mobility tech area is known as mobility as a service (MAAS). It’s basically a platform designed to make better use of existing infrastructure and transport modes. MAAS begins with a journey planner that is linked to one-stop payment for a range of mobility services – ride-hailing, e-scooters, e-bikes, taxis, public transport, and so on. MAAS is the newest entrant in the mobility tech field. It has attracted US$6.8 billion to date, but is expected to grow to over US$100 billion by 2030. This idea is creating great enthusiasm, not only among private entrepreneurs, but also in the public sector. It’s too early to know whether it will improve transportation.";opportunities;011.txt-opportunities
012.txt;"3 trends are driving investment

So, why do venture capitalists continue to show so much interest in mobility technology startups despite poor company performance to date? It appears they believe personal mobility will become increasingly important. Three trends support this belief.First, urban dwellers increasingly value the ability to move around easily. It’s thought to be a key ingredient for a liveable city. The problem is public transport is often not very good, particularly in the US and in outer suburbs in Australia. This is due to historically low funding relative to roads. The prospect of more funding and better public transport services in the future is not good. In part that’s because many view public transport as welfare and not an essential public service. Thus, if cities want to become more liveable and competitive, they must look beyond government-funded public transport for other mobility alternatives. 
  
    
      Read more:
      To bolster our fragile road and rail system we need to add a 'micro-mobility' network
    
  
The second trend is declining vehicle ownership. Since 1986 US sales of car and light trucks per capita have dropped by almost 30%. In Australia, new car sales remained relatively constant over the past decade, but a decline since 2017 is expected to continue. These trends are due in part to the cost of owning a vehicle, but also because of a growing view that owning a car may not be necessary.This brings us to the third trend, which involves demographics and the post-millennial desire for access to mobility services rather than vehicle ownership.
  
    
      Read more:
      We subscribe to movies and music, why not transport?
    
  
These trends, combined with expectations of an upward trend in prices of these services, suggests there may be good times ahead for ride-hailing and micromobility companies. It also means venture capital funding for these startups will not be diminishing in the near future.";opportunities;012.txt-opportunities
013.txt;"The future of transport isn’t simple

Transport systems are multifaceted. No one single app or technology will solve the challenges. And, as we are discovering, some of the purported solutions to problems might actually be making the situation worse. If the goal is to get people out of their cars (for better health and quality of life and a better environment), this will require more than a technology. Better infrastructure and public policies (including better integration of land uses and transport to reduce the need for transport) will be required – congestion pricing being one of those.That is not to say technological innovations are not welcome as part of the solution, but they are just that … “part” of the solution.";opportunities;013.txt-opportunities
003.txt;"5. Radar Interference

Autonomous cars use lasers and radar for navigation. The lasers are mounted on roof top while the sensors are mounted on the body of the vehicle. The principle of radar works by detecting reflections of radio waves from surrounding objects. When on the road, a car will continuously emit radio frequency waves, which get reflected from the surrounding cars and other objects near the road. The time taken for the reflection is measured to calculate the distance between the car and the object. Appropriate action is then taken based on the radar readings. The principle of radar works by detecting reflections of radio waves from surrounding objects. When on the road, a car will continuously emit radio frequency waves, which get reflected from the surrounding cars and other objects near the road. The time taken for the reflection is measured to calculate the distance between the car and the object. Appropriate action is then taken based on the radar readings. When this technology is used for hundreds of vehicles on the road, will a car be able to distinguish between its own (reflected) signal and the signal (reflected or transmitted) from another vehicle? Even if multiple radio frequencies are available for radar, this frequency range is unlikely to be insufficient for all the vehicles manufactured.";challenges;003.txt-challenges
002.txt;"4. Accident Liability

The most important aspect of autonomous cars is accidents liability. Who is liable for accidents caused by a self-driving car? In the case of autonomous cars, the software will be the main component that will drive the car and will make all the important decisions. While the initial designs have a person physically placed behind the steering wheel, newer designs showcased by Google, do not have a dashboard and a steering wheel! In such designs, where the car does not have any controls like a steering wheel, a brake pedal, an accelerator pedal, how is the person in the car supposed to control the car in case of an untoward incident? Additionally, due to the nature of autonomous cars, the occupants will mostly be in a relaxed state and may not be paying close attention to the traffic conditions. In situations where their attention is needed, by the time they need to act, it may be too late to avert the situation.";challenges;002.txt-challenges
014.txt;"4. Regulation

Sufficient standards and regulations for a whole autonomous system do not exist - in any industry. Current standards for the safety of existing vehicles assume the presence of a human driver to take over in an emergency. For self-driving cars, there are emerging regulations for particular functions, such as for automated lane keeping systems. There is also an international standard for autonomous systems that includes autonomous vehicles, which sets relevant requirements but does not solve the problems of sensors, machine learning and operational learning introduced above - although it may in time.Without recognised regulations and standards, no self-driving car, whether considered to be safe or not, will make it on to the open road.";challenges;014.txt-challenges
001.txt;"3. Traffic conditions

Autonomous cars would have to get onto the road where they would have to drive in all sorts of traffic conditions. They would have to drive with other autonomous cars on the road, and at the same time, there would also be a lot of humans. Wherever humans are involved, there are involved a lot of emotions. Traffic could be highly moderated and self-regulated. But often there are cases where people may be breaking traffic rules. An object may turn up in unexpected conditions. In the case of dense traffic, even the movement of few cms per minute does matter. One can’t wait endlessly for traffic to automatically clear and have some precondition to start moving. If more of such cars on the road are waiting for traffic to get cleared, ultimately that may result in a traffic deadlock.";challenges;001.txt-challenges
